city,country,latitude,longitude,max temp,humidity,cloudiness,windspeed
mahibadhoo,MV,3.78,72.97,26.99,78,100,4.88
hobart,AU,-42.88,147.33,12.78,66,75,3.6
bluff,AU,-23.58,149.07,18.14,71,0,1.57
san cristobal,HN,14.68,-86.92,27.37,66,70,0.59
beruwala,LK,6.48,79.98,28.24,73,100,3.61
hovd,NO,63.83,10.7,2.22,79,0,4.1
ushuaia,AR,-54.81,-68.31,6.0,62,40,8.2
lima,PE,-12.06,-77.04,18.0,77,90,4.6
dikson,RU,73.51,80.55,-4.95,72,16,5.16
chokurdakh,RU,70.62,147.9,-6.3,89,100,5.83
kapaa,US,22.08,-159.32,28.0,74,40,5.7
gerash,IR,27.67,54.14,23.0,78,0,0.48
port elizabeth,US,39.31,-74.98,17.78,44,20,3.6
yellowknife,CA,62.45,-114.38,5.0,80,75,2.1
jamestown,AU,-33.21,138.6,12.38,78,0,3.79
saskylakh,RU,71.97,114.09,-10.92,89,27,1.57
tasiilaq,GL,65.61,-37.64,7.0,65,100,13.9
qaanaaq,GL,77.48,-69.36,-5.2,77,100,3.46
castro,CL,-42.48,-73.76,11.0,66,75,5.7
portland,US,43.66,-70.25,16.0,26,1,1.36
nauta,PE,-4.51,-73.58,30.83,56,96,0.14
liverpool,GB,53.41,-2.98,13.33,82,90,2.6
deputatskiy,RU,69.3,139.9,-12.41,87,100,1.22
cabo san lucas,MX,22.89,-109.91,33.89,70,20,5.1
provideniya,RU,64.42,-173.23,-0.94,96,100,2.33
umm lajj,SA,25.02,37.27,30.0,63,0,3.14
yulara,AU,-25.24,130.99,20.0,18,0,3.1
busselton,AU,-33.64,115.35,10.0,71,78,3.67
surt,LY,31.21,16.59,24.56,64,0,4.1
lagoa,PT,37.14,-8.45,20.0,72,0,2.6
port alfred,ZA,-33.59,26.89,16.67,94,0,1.49
la ronge,CA,55.1,-105.3,8.0,93,90,4.6
klyuchi,RU,52.25,79.17,11.68,67,8,1.92
prince rupert,CA,54.32,-130.32,13.0,76,1,3.6
norman wells,CA,65.28,-126.83,6.0,75,75,1.0
kargil,PK,34.56,76.13,1.5,56,13,2.03
ergani,TR,38.27,39.76,18.0,34,0,0.5
bilibino,RU,68.06,166.44,-12.52,94,82,3.09
torphichen,GB,55.93,-3.65,11.67,93,40,3.1
vaini,IN,15.34,74.49,23.52,94,94,0.62
rikitea,PF,-23.12,-134.97,21.4,79,100,9.42
sao joao da barra,BR,-21.64,-41.05,26.0,69,0,11.3
khatanga,RU,71.98,102.47,-8.05,89,0,4.31
muros,ES,42.77,-9.06,17.22,93,0,1.5
sterling,US,39.0,-77.4,19.0,55,90,2.6
albany,US,42.65,-73.75,15.0,41,20,3.1
te anau,NZ,-45.41,167.72,3.06,78,26,0.87
puerto ayora,EC,-0.74,-90.35,26.0,57,0,10.3
atar,MR,20.52,-13.05,35.38,9,0,1.77
tura,RU,64.27,100.22,0.38,74,65,5.43
airai,TL,-8.93,125.41,20.18,62,0,1.47
bethel,US,60.79,-161.76,3.0,93,90,4.6
chauk,MM,20.89,94.82,23.66,88,2,0.74
bubaque,GW,11.28,-15.83,27.78,76,94,3.91
grindavik,IS,63.84,-22.43,9.0,100,75,4.1
nikolskoye,RU,59.7,30.79,0.56,92,0,2.0
carnarvon,ZA,-30.97,22.13,19.41,9,0,2.82
arman,RU,59.7,150.17,-9.23,77,99,2.94
buraydah,SA,26.33,43.97,32.0,33,0,3.1
salalah,OM,17.01,54.1,27.0,78,20,1.5
mar del plata,AR,-46.43,-67.52,13.38,32,100,5.67
ormara,PK,25.21,64.64,26.11,73,71,2.0
bonavista,CA,48.65,-53.11,4.44,86,99,3.58
cape town,ZA,-33.93,18.42,15.56,82,0,1.5
avarua,CK,-21.21,-159.78,23.0,49,100,2.6
almendralejo,ES,38.68,-6.41,20.56,50,87,0.89
hue,VN,16.47,107.58,25.0,94,20,1.0
husavik,CA,50.56,-96.99,7.78,97,100,4.47
mahebourg,MU,-20.41,57.7,23.0,94,75,3.1
hithadhoo,MV,-0.6,73.08,27.68,71,100,2.38
pinega,RU,64.7,43.39,-2.88,97,87,1.86
mabaruma,GY,8.2,-59.78,26.48,92,100,1.2
ensenada,MX,31.86,-116.62,22.78,78,0,1.79
punta arenas,CL,-53.16,-70.91,9.0,57,75,6.7
clyde river,CA,70.47,-68.59,-3.0,63,20,2.1
aksarka,RU,66.56,67.8,1.72,99,100,4.78
panzhihua,CN,26.59,101.72,16.4,90,100,0.34
nabire,ID,-3.36,135.5,21.15,99,100,1.43
srednekolymsk,RU,67.46,153.71,-9.26,82,7,2.98
lebu,ET,8.96,38.73,15.0,82,75,3.1
saint-joseph,FR,43.56,6.97,18.0,87,0,2.1
hokitika,NZ,-42.72,170.96,10.31,53,0,2.24
araouane,ML,18.9,-3.53,34.68,8,0,6.48
ponta do sol,BR,-20.63,-46.0,25.24,49,23,4.43
tuktoyaktuk,CA,69.44,-133.03,3.0,93,90,9.8
lakatoro,VU,-16.11,167.42,25.89,78,100,3.64
georgiyevka,RU,52.25,40.45,8.32,91,100,8.37
kodiak,US,39.95,-94.76,22.22,64,90,4.6
presidencia roque saenz pena,AR,-26.79,-60.44,16.35,77,100,2.82
sola,TZ,-3.17,33.8,21.06,66,76,5.93
ankazoabo,MG,-22.29,44.51,20.73,58,0,1.67
longyearbyen,NO,78.22,15.63,3.0,93,75,8.7
leningradskiy,RU,69.38,178.42,1.21,96,100,13.14
cobija,BR,-11.02,-68.77,23.0,94,75,1.5
gusau,NG,12.17,6.66,25.44,78,81,3.16
nome,US,30.04,-94.42,33.0,59,75,2.6
fugen,AT,47.35,11.85,8.0,87,75,1.5
progreso,UY,-34.68,-56.22,14.0,71,0,3.6
ribeira grande,PT,38.52,-28.7,22.0,94,75,7.2
mbini,GQ,1.58,9.62,27.0,88,40,0.5
bereda,ES,43.27,-7.54,16.11,82,40,0.5
mapiri,BO,-15.31,-68.22,11.5,98,100,1.86
thompson,CA,55.74,-97.86,7.0,87,90,2.6
egvekinot,RU,66.32,-179.17,-5.94,79,95,3.77
ngong,KE,-1.37,36.65,18.0,88,75,4.1
evensk,RU,61.92,159.24,-4.32,62,4,4.13
paamiut,GL,61.99,-49.67,4.66,87,100,13.55
mataura,NZ,-46.19,168.86,7.78,79,80,2.24
goderich,CA,43.74,-81.71,17.22,64,100,8.94
sao filipe,CV,14.9,-24.5,25.44,82,3,6.02
kyabe,TD,9.45,18.94,21.01,97,100,1.57
yar-sale,RU,66.83,70.83,1.77,95,100,7.93
coquimbo,CL,-29.95,-71.34,16.0,59,0,7.2
hermanus,ZA,-34.42,19.24,14.44,92,29,4.31
tessalit,ML,20.2,1.01,31.51,9,72,1.28
adrar,DZ,27.87,-0.29,28.0,14,0,5.7
labuhan,ID,-2.54,115.51,22.12,86,20,0.62
college,US,64.86,-147.8,2.0,69,90,1.5
nanortalik,GL,60.14,-45.24,4.86,81,51,0.68
makakilo city,US,21.35,-158.09,29.0,58,75,3.1
pevek,RU,69.7,170.27,-1.55,81,100,8.83
narsaq,GL,60.91,-46.05,13.0,30,75,5.1
kasempa,ZM,-13.46,25.83,20.4,54,22,3.01
katsuura,JP,33.93,134.5,21.0,83,75,2.1
pringsewu,ID,-5.36,104.98,20.22,98,100,0.38
kendari,ID,-3.99,122.52,21.8,97,64,0.61
ibra,OM,22.69,58.55,23.29,61,0,1.12
richards bay,ZA,-28.77,32.06,20.88,93,4,5.59
hasaki,JP,35.73,140.83,21.11,88,75,3.6
snyder,US,32.72,-100.92,34.44,33,40,2.1
tuatapere,NZ,-46.13,167.69,7.78,79,100,2.24
naze,NG,5.43,7.07,23.43,94,100,1.71
general roca,AR,-39.03,-67.58,18.0,27,0,1.0
marsa matruh,EG,31.35,27.25,24.26,69,0,4.15
faanui,PF,-16.48,-151.75,26.48,73,53,2.94
tiksi,RU,71.64,128.87,-7.82,92,98,2.48
udachnyy,RU,66.42,112.4,-4.0,100,90,3.0
iqaluit,CA,63.75,-68.52,2.0,69,75,6.2
constitucion,MX,23.99,-104.67,25.56,29,75,4.1
kaitangata,NZ,-46.28,169.85,9.44,61,79,3.58
shache,CN,38.42,77.24,17.78,59,50,0.45
bredasdorp,ZA,-34.53,20.04,15.0,77,2,2.1
ulaangom,MN,49.98,92.07,0.88,67,9,0.45
juba,EE,57.82,26.93,-1.0,92,1,2.1
bratsk,RU,56.15,101.63,1.0,83,89,3.0
saint-philippe,CA,45.36,-73.48,14.44,41,1,1.5
butaritari,KI,3.07,172.79,29.44,64,75,2.38
talnakh,RU,69.49,88.39,1.0,89,75,3.0
tautira,PF,-17.73,-149.15,28.0,69,40,6.2
hilo,US,19.71,-155.08,30.0,58,1,2.6
slave lake,CA,55.28,-114.77,11.0,62,90,12.3
north myrtle beach,US,33.83,-78.68,23.33,72,75,3.6
meadow lake,CA,54.13,-108.44,11.0,71,90,6.7
auki,NG,12.18,6.51,25.44,78,81,3.16
kavieng,PG,-2.57,150.8,28.85,67,22,1.91
severo-kurilsk,RU,50.68,156.12,7.71,97,100,11.13
kitimat,CA,54.02,-128.69,12.22,81,75,4.6
kieta,PG,-6.22,155.63,27.21,76,0,2.71
ternate,PH,14.29,120.72,26.11,88,20,0.5
arraial do cabo,BR,-22.97,-42.02,25.0,78,0,12.3
morondava,MG,-20.3,44.28,24.36,69,0,7.39
karla,EE,59.37,24.93,5.0,69,75,3.6
atuona,PF,-9.8,-139.03,26.74,73,0,6.99
cherskiy,RU,68.75,161.3,-6.43,94,100,5.23
quincy,US,30.59,-84.58,35.0,36,40,3.6
baena,ES,37.62,-4.32,23.0,46,99,1.5
kawalu,ID,-7.38,108.21,17.67,92,77,1.34
chuy,UY,-33.69,-53.46,12.37,77,100,5.97
palora,EC,-1.7,-77.97,31.0,45,75,3.6
ludwigslust,DE,53.33,11.5,7.22,91,4,0.45
napanee,CA,44.25,-76.95,13.33,47,40,2.1
san patricio,PY,-26.98,-56.83,16.76,93,100,3.4
kourou,GF,5.16,-52.64,28.0,78,0,2.6
necochea,AR,-38.55,-58.74,12.09,70,0,3.58
upernavik,GL,72.79,-56.15,0.36,98,100,0.88
chulman,RU,56.84,124.9,-1.77,90,98,1.83
ostrovnoy,RU,68.05,39.51,1.0,85,100,9.1
jaleswar,IN,21.8,87.22,25.72,86,0,2.2
te horo,NZ,-40.81,175.12,14.44,61,0,5.1
noyabrsk,RU,63.2,75.45,8.0,97,100,5.0
barrow,AR,-38.31,-60.23,13.29,57,0,3.85
benesov nad ploucnici,CZ,50.74,14.31,7.78,100,75,2.1
haines junction,CA,60.75,-137.51,0.97,71,90,1.65
bilma,NE,18.69,12.92,33.52,14,0,3.28
mayo,CA,63.59,-135.9,2.0,80,90,4.6
lipin bor,RU,60.26,37.97,-1.04,97,25,2.91
muswellbrook,AU,-32.27,150.89,15.23,78,99,0.62
kruisfontein,ZA,-34.0,24.73,16.29,62,0,3.75
tenenkou,ML,14.46,-4.91,33.54,32,0,4.39
safranbolu,TR,41.25,32.69,13.53,97,99,1.02
long,FR,50.04,1.98,14.0,100,90,2.1
kaisiadorys,LT,54.87,24.45,0.0,82,0,1.0
eldama ravine,KE,0.05,35.72,10.67,97,38,1.7
vallenar,CL,-28.58,-70.76,18.86,40,0,3.89
hambantota,LK,6.12,81.12,27.65,76,100,3.86
humberto de campos,BR,-2.6,-43.46,26.14,77,80,3.27
codrington,AU,-28.95,153.24,16.67,87,90,1.0
bruchsal,DE,49.12,8.6,10.56,93,0,2.6
laguna,BZ,16.17,-88.94,32.0,66,75,4.1
tilichiki,RU,60.47,166.1,-2.34,73,1,2.77
souillac,FR,45.6,-0.6,16.0,87,90,2.1
brownsville,US,25.91,-97.49,33.0,59,75,5.7
banda aceh,ID,5.56,95.32,27.4,77,100,4.64
tecoanapa,MX,16.99,-99.26,31.0,66,40,3.1
teknaf,BD,20.86,92.31,27.88,75,77,1.33
kamenka,MD,48.03,28.7,5.56,89,32,1.61
karratha,AU,-20.74,116.85,25.65,15,0,5.29
fort-shevchenko,KZ,44.51,50.26,18.72,51,0,8.77
maragogi,BR,-9.01,-35.22,21.9,85,0,2.19
namibe,AO,-15.19,12.15,19.86,80,20,6.01
daru,PG,-9.07,143.21,23.73,90,93,4.06
victoria,BN,5.28,115.24,27.0,83,75,1.5
etchojoa,MX,26.91,-109.62,36.11,39,20,2.6
pangnirtung,CA,66.15,-65.72,-9.08,59,0,2.52
wufeng,CN,27.44,104.87,13.1,95,43,1.62
margate,AU,-43.03,147.26,12.78,66,75,3.6
yumen,CN,40.29,97.04,7.9,32,100,4.76
saldanha,PT,41.42,-6.55,16.6,56,100,4.81
can tho,VN,10.04,105.78,24.0,100,40,1.23
shu,KZ,43.6,73.76,13.86,47,37,2.09
xaxim,BR,-26.96,-52.53,16.71,98,100,2.86
leshukonskoye,RU,64.9,45.76,-1.03,98,93,0.53
westport,US,41.14,-73.36,15.56,30,1,2.1
komsomolskiy,RU,67.55,63.78,0.19,96,100,2.16
meulaboh,ID,4.14,96.13,25.6,82,91,2.17
rincon,PA,8.46,-82.28,26.06,84,100,3.11
abu dhabi,AE,24.47,54.37,31.0,74,0,2.6
grand-santi,GF,4.27,-54.38,28.87,57,81,1.37
beringovskiy,RU,63.05,179.32,-2.36,45,0,8.84
nantucket,US,41.28,-70.1,13.33,54,1,5.1
oyama,JP,36.31,139.8,24.44,88,75,3.1
kansanshi,ZM,-12.1,26.43,20.64,54,23,3.85
sioux lookout,CA,50.1,-91.92,7.0,93,90,5.7
coihaique,CL,-45.58,-72.07,10.0,53,75,3.1
lompoc,US,34.64,-120.46,32.22,17,1,3.1
gushikawa,JP,26.35,127.87,25.0,69,20,4.1
ayagoz,KZ,47.96,80.43,6.11,37,0,5.35
south lake tahoe,US,38.93,-119.98,20.0,18,1,3.6
nanakuli,US,21.39,-158.15,29.0,58,75,3.1
fortuna,US,40.6,-124.16,19.44,63,20,6.7
kilindoni,TZ,-7.91,39.67,26.08,81,1,6.72
east london,ZA,-33.02,27.91,17.13,81,0,1.77
kidodi,TZ,-7.6,37.0,20.37,81,70,1.44
tuy hoa,VN,13.08,109.3,22.14,96,100,0.41
alice springs,AU,-23.7,133.88,24.0,12,0,4.1
pombas,BR,-15.9,-54.74,27.71,60,75,1.05
pangkalanbuun,ID,-2.68,111.62,23.07,90,82,0.5
marau,BR,-28.45,-52.2,15.23,96,100,4.11
santa cruz de tenerife,ES,28.47,-16.25,23.89,93,75,7.2
cidreira,BR,-30.17,-50.22,16.92,84,100,4.94
hailey,US,43.52,-114.32,10.0,42,90,5.1
ribeira brava,PT,32.65,-17.07,23.0,73,20,4.6
granadilla de abona,ES,28.12,-16.58,23.89,73,20,7.2
xai-xai,MZ,-25.04,33.64,20.24,66,0,1.7
guilin,CN,25.28,110.29,24.0,73,0,1.0
marystown,CA,47.17,-55.16,5.68,67,90,6.12
georgetown,GY,6.8,-58.16,29.0,74,40,5.1
salinopolis,BR,-0.61,-47.36,27.35,80,3,7.17
loandjili,CG,-4.77,11.87,26.0,88,75,2.1
glendive,US,47.11,-104.71,14.0,35,20,11.3
enshi,CN,30.29,109.48,15.14,97,100,1.97
rockland,CA,45.55,-75.29,13.33,47,20,2.1
miandrivazo,MG,-19.53,45.46,25.94,53,69,1.86
tomigusuku,JP,26.18,127.67,25.0,69,20,4.1
ancud,CL,-41.87,-73.83,11.0,66,75,5.7
torbay,CA,47.66,-52.73,4.44,86,75,8.7
kahului,US,20.89,-156.47,30.0,58,20,7.2
jutai,BR,-1.71,-47.89,24.57,92,100,1.81
vila,IT,45.18,8.4,17.22,87,0,2.6
taksimo,RU,56.36,114.84,-1.31,81,100,1.48
