city,country,latitude,longitude,max temp,humidity,cloudiness,windspeed
verkh-usugli,RU,52.7,115.17,1.42,76,68,5.79
pakxe,LA,15.12,105.78,22.92,93,88,1.01
new norfolk,AU,-42.78,147.06,12.78,66,75,3.6
saint-pierre,FR,48.95,4.24,14.0,100,75,4.6
san jeronimo,PE,-13.65,-73.37,15.64,58,10,4.43
jawar,IQ,32.75,45.21,27.18,19,0,3.87
kungurtug,RU,50.6,97.53,-1.69,56,21,1.52
muscat,OM,23.6,58.55,29.0,79,0,2.1
lata,IN,30.78,78.62,0.84,58,100,1.87
ponta delgada,PT,37.73,-25.67,22.0,100,40,2.1
hay river,CA,60.82,-115.79,7.0,93,75,1.5
weiser,US,44.25,-116.97,15.56,50,20,3.77
balkanabat,TM,39.51,54.36,21.94,19,0,7.81
kavaratti,IN,10.57,72.64,27.74,67,52,1.19
pisco,PE,-13.71,-76.2,22.0,30,75,10.3
najran,SA,17.54,44.22,27.0,21,0,0.9
kuchera,IN,26.99,73.97,26.84,42,53,1.82
mbandaka,CD,0.05,18.26,24.07,71,0,0.72
esperance,AU,-33.86,121.89,11.0,100,90,2.1
micheweni,TZ,-4.97,39.83,25.75,84,2,4.87
villa carlos paz,AR,-31.42,-64.5,22.22,19,0,4.1
zavodoukovsk,RU,56.51,66.54,9.97,76,30,4.18
qaqortoq,GL,60.72,-46.03,13.0,30,75,5.1
progress,RU,49.74,129.68,2.0,72,0,3.39
pingliang,CN,35.54,106.68,8.56,97,100,1.9
pithoro,PK,25.52,69.38,27.64,70,23,4.93
cayenne,GF,4.94,-52.33,28.0,78,0,2.6
shwebo,MM,22.57,95.7,24.74,85,0,2.2
ahipara,NZ,-35.17,173.16,18.89,100,88,4.6
gallup,US,35.53,-108.74,23.0,11,1,4.6
aras,ES,42.56,-2.36,18.0,72,0,3.6
puerto carreno,CO,6.19,-67.49,34.0,49,20,2.4
jumla,NP,29.28,82.18,7.35,85,62,1.7
vadso,NO,70.07,29.75,2.0,99,100,2.6
dondo,MZ,-19.62,34.74,19.67,93,0,0.45
fuente de oro,CO,3.46,-73.62,23.96,81,59,1.23
come,BJ,6.41,1.88,25.0,94,20,1.06
aldan,RU,58.61,125.39,1.04,99,100,1.46
wesselsbron,ZA,-27.85,26.36,20.56,31,83,2.1
uyemskiy,RU,64.47,40.85,0.0,98,75,2.43
scarborough,GB,54.28,-0.41,13.33,82,100,4.1
vila do maio,CV,15.13,-23.22,27.0,69,20,5.1
moron,HT,18.56,-74.26,27.67,81,100,4.35
diego de almagro,CL,-26.39,-70.05,15.05,59,0,4.39
vilhena,BR,-12.74,-60.15,23.0,83,20,4.1
edd,ER,13.93,41.69,31.87,50,0,1.9
port hardy,CA,50.7,-127.42,12.0,87,75,2.6
kamaishi,JP,39.28,141.86,11.05,97,97,0.97
ilinskiy,RU,55.62,38.12,7.78,81,75,1.0
oranjestad,AW,12.52,-70.03,32.0,66,40,7.2
virginia beach,US,36.85,-75.98,21.0,64,75,5.1
fukue,JP,35.03,136.69,23.0,64,40,8.2
caravelas,BR,-17.73,-39.27,23.81,79,0,5.13
ust-nera,RU,64.57,143.24,-16.7,94,70,1.71
otsuki,JP,35.64,138.92,22.78,88,90,3.6
shingu,JP,33.72,135.99,13.92,87,0,2.58
marzuq,YE,14.4,46.47,24.18,42,87,1.88
hermosillo,MX,29.09,-110.96,36.11,34,5,2.39
chingirlau,KZ,51.09,54.08,11.21,26,19,4.58
baruun-urt,MN,46.68,113.28,1.15,46,0,3.93
batagay-alyta,RU,67.8,130.41,-14.14,57,100,1.29
samarai,PG,-10.62,150.67,23.81,94,100,1.38
calbuco,CL,-41.77,-73.13,14.0,50,75,2.1
huntington beach,US,33.68,-118.0,31.11,36,1,3.6
taltal,CL,-25.41,-70.49,14.79,65,0,4.4
matagami,NG,9.67,8.4,21.8,92,100,2.37
kualakapuas,ID,-3.01,114.39,23.13,89,39,0.92
port lincoln,AU,-34.72,135.86,14.67,88,31,8.04
sisimiut,GL,66.94,-53.67,1.16,96,100,12.1
havelock,US,34.88,-76.9,24.0,60,90,5.1
vardo,US,39.62,-77.74,18.33,55,90,2.6
otjimbingwe,NA,-22.35,16.13,16.94,29,0,0.71
pontes e lacerda,BR,-15.23,-59.33,22.85,94,87,2.14
harrison,US,39.26,-84.82,27.22,27,1,2.13
eyl,SO,7.98,49.82,23.91,87,12,4.79
hukuntsi,BW,-23.98,21.76,23.23,18,32,4.26
sandona,CO,1.29,-77.47,24.0,57,40,3.6
albacete,ES,39.0,-1.86,18.89,51,0,2.6
codajas,BR,-3.84,-62.06,28.28,76,100,1.01
dingle,PH,11.0,122.67,23.02,92,78,2.14
saint george,GR,39.45,22.34,19.0,48,20,1.79
kalmunai,LK,7.42,81.82,23.75,90,62,1.09
carballo,ES,43.21,-8.69,16.0,82,40,0.5
kurud,IN,20.85,81.72,23.04,86,2,0.58
xiaoshi,CN,30.59,116.63,16.8,80,45,5.22
laon,FR,49.56,3.62,14.0,93,90,2.6
tupik,RU,54.43,119.94,0.12,80,100,1.15
iquitos,PE,-3.75,-73.25,32.0,62,75,4.1
mimongo,GA,-1.62,11.6,20.43,94,2,0.69
teruel,ES,40.34,-1.11,18.0,54,0,2.6
miguel pereira,BR,-22.45,-43.47,33.0,43,0,2.1
zhoucheng,CN,31.35,119.33,16.0,82,0,3.0
ilulissat,GL,69.22,-51.1,3.0,86,10,0.5
praxedis guerrero,MX,31.37,-106.02,30.0,37,75,3.1
rock sound,BS,24.9,-76.2,27.34,79,0,8.26
harper,US,30.3,-99.24,33.33,33,1,1.5
henties bay,NA,-22.12,14.28,17.22,87,9,2.68
guantanamo,BO,-16.14,-62.05,19.0,93,90,8.2
raudeberg,NO,61.99,5.14,7.0,81,0,4.1
alofi,NU,-19.06,-169.92,24.0,60,75,7.7
lazo,RU,45.88,133.65,1.98,66,0,3.27
wejherowo,PL,54.61,18.25,8.33,80,20,2.6
greenwood,CA,49.09,-118.68,16.67,44,2,2.68
huancavelica,PE,-12.79,-74.97,5.35,63,100,2.01
shenzhen,CN,22.54,114.05,29.44,74,40,5.1
khasan,RU,42.43,130.64,2.55,57,0,1.8
tateyama,JP,36.66,137.31,17.78,97,100,2.24
puri,ID,-7.54,112.45,21.66,85,99,4.54
anuppur,IN,23.12,81.7,19.81,90,19,0.73
opuwo,NA,-18.06,13.84,21.64,30,73,1.82
khandyga,RU,62.65,135.58,-9.31,67,0,2.7
vanavara,RU,60.35,102.28,-0.03,83,100,4.18
vila franca do campo,PT,37.72,-25.43,22.0,100,40,2.1
parry sound,CA,45.34,-80.04,14.44,58,100,0.45
roald,NO,62.58,6.12,1.11,55,0,2.1
vestmannaeyjar,IS,63.44,-20.27,9.94,88,80,7.39
warrington,GB,53.39,-2.59,13.0,82,90,2.6
san quintin,PH,17.54,120.52,22.24,86,18,1.54
mega,ET,4.06,38.32,22.26,63,46,3.58
aleksandrovsk-sakhalinskiy,RU,50.9,142.16,8.69,60,29,6.09
magaria,NE,13.0,8.91,23.19,71,100,7.1
hamilton,CA,43.26,-79.87,15.0,66,75,8.2
bambous virieux,MU,-20.34,57.76,23.0,94,75,3.1
kolobrzeg,PL,54.18,15.58,8.89,69,32,7.48
taoudenni,ML,22.68,-3.98,30.57,10,0,4.34
broken hill,AU,-31.97,141.45,25.0,17,0,5.7
sri aman,MY,1.24,111.46,23.0,100,100,0.68
darhan,MN,49.49,105.92,3.77,46,69,1.93
kimbe,PG,-5.56,150.15,24.22,89,0,1.15
erenhot,CN,43.65,111.97,6.39,39,0,2.17
baker city,US,44.77,-117.83,16.0,38,20,4.1
usinsk,RU,66.0,57.56,1.13,97,100,4.04
sovetskiy,RU,56.76,48.47,3.64,88,78,1.95
zhuhai,CN,40.71,112.04,7.0,81,20,2.0
walvis bay,NA,-22.95,14.51,17.22,87,0,0.5
nemuro,JP,43.32,145.57,12.08,66,71,6.77
lagos,NG,6.46,3.39,23.52,95,100,2.14
riyadh,SA,24.63,46.72,30.0,30,20,1.5
sinnamary,GF,5.38,-52.96,27.83,77,0,6.17
sao simao,BR,-21.48,-47.55,35.0,19,20,2.1
yeroham,IL,30.99,34.93,18.3,86,36,1.61
berceni,RO,44.93,26.12,13.33,100,0,2.6
ulladulla,AU,-35.36,150.48,14.0,100,100,1.73
stonewall,CA,50.13,-97.33,8.0,87,90,6.7
qobustan,AZ,40.08,49.41,20.0,68,0,5.1
hervey bay,AU,-25.3,152.85,16.0,93,0,3.1
ketchikan,US,55.34,-131.65,11.0,93,90,5.7
pangody,RU,65.85,74.49,1.61,97,100,7.55
saint anthony,US,43.97,-111.68,8.33,56,20,3.6
mount gambier,AU,-37.83,140.78,14.0,87,75,8.7
solnechnyy,RU,50.72,136.64,1.84,65,57,1.74
aripuana,BR,-9.17,-60.63,31.1,52,100,0.8
geraldton,CA,49.72,-86.95,9.0,66,90,6.2
russell,US,38.9,-98.86,21.11,35,1,8.7
axim,GH,4.87,-2.24,25.16,90,62,4.29
amazar,RU,53.86,120.88,-0.57,90,100,1.3
kirakira,SB,-10.46,161.92,26.62,80,2,1.85
mana,NG,13.03,5.27,28.33,61,38,4.47
zhigansk,RU,66.77,123.37,-2.99,90,100,6.58
sabang,PH,13.8,121.11,24.44,94,0,1.13
jianhu,CN,29.93,120.57,20.56,77,75,4.0
rio de janeiro,BR,-22.91,-43.21,33.0,62,0,3.1
taywarah,AF,33.35,64.42,6.14,40,33,0.86
port-gentil,GA,-0.72,8.78,26.0,88,40,5.7
kupino,RU,54.36,77.31,11.32,79,83,3.54
khani,GE,41.96,42.96,22.0,78,40,6.2
rancharia,BR,-22.23,-50.89,37.0,14,0,1.0
sur,OM,22.57,59.53,29.22,45,71,5.5
amapa,HN,15.09,-87.97,34.0,52,75,3.6
labis,MY,2.38,103.02,22.67,90,7,0.65
bayonne,FR,43.49,-1.48,18.0,77,90,1.0
halifax,CA,44.65,-63.58,11.67,53,20,6.2
anadyr,RU,64.73,177.51,-4.0,79,40,11.0
muyezerskiy,RU,63.93,31.65,-2.12,92,100,2.91
berlevag,NO,70.86,29.09,5.27,80,100,5.6
camargo,MX,27.69,-105.17,28.95,39,32,2.8
ozinki,RU,51.2,49.73,15.29,36,100,5.49
kalevala,FI,64.12,29.58,-0.98,93,100,2.61
lasa,CY,34.92,32.53,24.0,78,75,1.0
mandalgovi,MN,45.76,106.27,2.38,49,0,4.64
vao,EE,59.1,26.19,2.12,76,83,2.92
sorong,ID,-0.86,131.25,23.62,96,65,1.93
seoul,KR,37.57,126.98,15.0,81,20,1.0
bang pakong,TH,13.54,100.99,27.22,94,20,2.1
jalu,LY,29.03,21.55,21.89,58,0,6.37
kallaste,EE,58.66,27.16,-1.0,100,49,2.6
venado tuerto,AR,-33.75,-61.97,21.67,30,0,2.24
khingansk,RU,49.12,131.18,0.67,76,0,1.95
vila velha,BR,-3.71,-38.6,27.0,65,0,6.2
kununurra,AU,-15.77,128.74,21.0,77,0,2.6
miraflores,PE,-16.39,-71.52,18.0,41,0,4.6
roma,IT,41.89,12.48,18.0,93,20,2.1
severodvinsk,RU,64.56,39.82,0.0,91,75,7.21
leua,AO,-11.65,20.45,18.05,76,92,0.9
lorengau,PG,-2.02,147.27,26.33,79,15,1.74
skole,UA,49.04,23.51,6.67,83,100,0.83
polewali,ID,-4.03,119.8,26.36,78,71,6.34
jiazi,CN,19.61,110.49,23.0,100,19,1.0
maues,BR,-3.38,-57.72,31.36,51,97,1.48
akdagmadeni,TR,39.66,35.88,15.73,55,42,2.64
los llanos de aridane,ES,28.66,-17.92,24.0,73,90,6.7
barraute,CA,48.43,-77.63,12.0,46,75,2.6
sumbawanga,TZ,-7.95,31.62,16.82,81,100,2.57
touros,BR,-5.2,-35.46,26.0,69,20,5.1
paro,BT,27.43,89.41,0.81,93,0,1.38
terrace,CA,54.52,-128.61,12.22,81,75,4.6
port keats,AU,-14.25,129.55,24.64,84,19,2.96
gorontalo,ID,0.54,123.06,21.99,93,0,0.97
amahai,ID,-3.31,129.0,24.94,88,43,4.35
argelia,CO,4.73,-76.12,26.0,65,40,2.1
rorvik,NO,64.86,11.24,6.75,57,36,1.5
nara,JP,34.68,135.8,22.0,73,90,5.7
goma,CD,-1.67,29.23,13.62,87,34,0.22
chalons-en-champagne,FR,48.95,4.37,14.0,100,75,4.6
wanning,AT,48.64,13.53,8.89,81,75,4.1
nieuwpoort,BE,51.13,2.75,11.67,81,40,3.6
kalispell,US,48.2,-114.32,10.56,57,90,4.1
estrela,BR,-29.5,-51.96,17.22,98,100,0.5
acapulco,MX,16.86,-99.88,31.0,66,40,3.1
sitka,US,37.17,-99.65,21.11,33,0,8.94
lafia,NG,8.5,8.51,24.2,92,67,1.59
fonte boa,BR,-2.51,-66.09,29.36,62,19,0.97
northam,AU,-31.65,116.67,11.0,87,90,2.6
malayal,PH,7.21,121.94,28.36,70,100,2.16
mendoza,AR,-32.89,-68.84,22.0,11,0,3.6
nuuk,GL,64.17,-51.74,4.0,86,75,6.7
ust-kulom,RU,61.69,53.69,3.1,88,98,2.42
lavrentiya,RU,65.58,-170.99,0.76,95,100,13.39
ati,TD,13.21,18.34,25.69,77,99,7.42
camacha,PT,33.08,-16.33,23.0,83,20,4.1
oussouye,SN,12.49,-16.54,29.0,83,0,2.1
turayf,SA,31.68,38.65,25.0,38,0,4.1
dunedin,NZ,-45.87,170.5,8.63,67,35,5.06
okhotsk,RU,59.36,143.24,-4.91,60,1,5.54
burnie,AU,-41.05,145.91,10.73,98,100,5.7
bambanglipuro,ID,-7.95,110.28,23.52,88,87,2.74
hellvik,NO,59.92,5.78,5.0,86,0,0.5
ambon,FR,47.55,-2.56,17.0,87,90,1.5
pinkafeld,AT,47.37,16.12,10.56,61,20,2.1
flinders,AU,-34.58,150.85,16.67,100,100,2.46
yichun,CN,47.72,128.88,1.33,64,0,2.47
dafeng,CN,33.2,120.46,13.64,70,82,2.99
poum,MK,41.28,20.71,7.13,91,16,0.81
fairview,CA,56.07,-118.38,12.22,61,75,7.2
hami,CN,42.84,93.51,11.12,32,0,1.81
wladyslawowo,PL,54.79,18.4,8.89,80,20,2.6
vostok,RU,46.45,135.83,0.12,76,0,2.18
pacific grove,US,36.62,-121.92,28.33,33,1,2.6
whitehorse,CA,60.72,-135.06,10.56,57,75,5.7
guipavas,FR,48.43,-4.4,16.0,100,90,6.2
quatre cocos,MU,-20.21,57.76,23.0,94,75,3.1
thinadhoo,MV,0.53,72.93,27.5,73,100,4.0
hashtrud,IR,37.48,47.05,10.24,49,75,1.16
isangel,VU,-19.55,169.27,25.0,73,75,4.1
wanaka,NZ,-44.7,169.14,5.0,74,8,0.92
tazovskiy,RU,67.47,78.7,1.08,88,100,2.67
hobyo,SO,5.35,48.53,25.85,83,0,7.03
ust-maya,RU,60.42,134.54,-4.9,88,78,1.97
santa cruz,BR,-6.22,-36.02,26.49,44,93,7.31
nishihara,JP,35.74,139.53,24.44,78,75,6.7
lulea,SE,65.58,22.15,5.0,73,100,4.1
acajutla,SV,13.59,-89.83,32.0,52,40,3.1
bulgan,MN,48.81,103.53,0.42,52,50,3.02
suntar,RU,62.16,117.65,2.39,98,100,2.03
maceio,BR,-9.67,-35.74,26.0,74,20,6.2
manoel urbano,BR,-8.84,-69.26,33.93,38,81,1.97
bayangol,MN,48.91,106.09,2.54,58,2,2.45
imeni poliny osipenko,RU,52.42,136.49,0.83,68,99,1.68
guiglo,CI,6.55,-7.5,21.94,98,100,1.88
guangyuan,CN,32.43,105.86,14.1,97,100,1.2
chicama,PE,-7.84,-79.15,16.0,82,90,4.6
biltine,TD,14.53,20.93,27.62,59,91,3.42
chapais,CA,49.78,-74.86,10.0,60,1,3.1
turukhansk,RU,65.8,87.96,1.95,96,100,4.57
avera,US,33.19,-82.53,27.22,65,90,4.6
dauriya,RU,49.93,116.85,3.43,62,99,3.75
